id,title,company,location,skills,date_posted,source,scraped_at
1,Data Analyst,UBL - United Bank Limited,"Karachi Division, Sindh, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
2,Marketing Business Intelligence (BI) Analyst,Devsinc,"Lahore, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
3,Data Analyst,S&P Global,"Islamabad, Islāmābād, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:33
4,Business Intelligence Analyst,foodpanda,"Karāchi, Sindh, Pakistan",General,5 days ago,LinkedIn,5/25/2025 1:33
5,Data Analyst,Zameen.com,"Lahore, Punjab, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:33
6,"Data Analyst, Transcripts",S&P Global,"Islamabad, Islāmābād, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
7,Data Analytics and Reporting Specialist,HugoBank,"Karāchi, Sindh, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:33
8,Data Analyst,Assembly Talent,"Lahore, Punjab, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
9,Data Analyst,Vyro,"Islamabad, Islāmābād, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
10,Research Executive - Quantitative,NielsenIQ,"Karachi Division, Sindh, Pakistan",General,1 day ago,LinkedIn,5/25/2025 1:33
11,Data Analyst,CureMD,"Lahore, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
12,Data Engineer,Next Generation Innovations (NextGENi),"Karachi Division, Sindh, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:33
13,"Data Analyst, Bank Rates",S&P Global,"Islamabad, Islāmābād, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:33
14,Data Research Intern,PakWheels.com,"Lahore, Punjab, Pakistan",General,3 months ago,LinkedIn,5/25/2025 1:33
15,Data Analyst,Translation Empire PK,"Rawalpindi, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
16,Data/Business Analyst,Kavak.com,"Lahore, Punjab, Pakistan",General,3 days ago,LinkedIn,5/25/2025 1:33
17,Business Intelligence Analyst,Zameen.com,"Lahore, Punjab, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:33
18,Data Engineer,Convo,"Islamabad, Islāmābād, Pakistan",General,2 days ago,LinkedIn,5/25/2025 1:33
19,Data Analyst,Eon,"Lahore, Punjab, Pakistan",General,1 day ago,LinkedIn,5/25/2025 1:33
20,Business Intelligence Analyst.,Tripshepherd,"Islamabad, Islāmābād, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
21,Data Research Executive,PakWheels.com,"Lahore, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
22,Data Annotation Specialist,Ryz Labs,"Sindh, Pakistan",General,3 days ago,LinkedIn,5/25/2025 1:33
23,Mid Data Analyst,Translation Empire PK,"Rawalpindi, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
24,Excel Specialist for Shopify (RVA),RemoteVA,Pakistan,General,1 month ago,LinkedIn,5/25/2025 1:33
25,Senior Business Intelligence Analyst,Dubizzle Labs,"Lahore, Punjab, Pakistan",General,1 day ago,LinkedIn,5/25/2025 1:33
26,Marketing Operations Data Analyst,XTIUM,Pakistan,General,2 weeks ago,LinkedIn,5/25/2025 1:33
27,Offshore Competitive Intelligence Analyst,ibex. Pakistan,"Karachi Division, Sindh, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
28,Reporting Dashboard Developer,Translation Empire PK,"Rawalpindi, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
29,"Data Engineer, Tech",ibex,"Lahore, Punjab, Pakistan",General,2 days ago,LinkedIn,5/25/2025 1:33
30,Data Annotator,micro1,Pakistan,General,1 day ago,LinkedIn,5/25/2025 1:33
31,Marketing Data Analyst,"dinCloud Pakistan, An ATSG Company","Islamabad, Islāmābād, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
32,Data Analyst (Annotator),Cowlar Design Studio,"Islamabad, Islāmābād, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:33
33,"Data Analyzer, Record Keeper Institute of Microbiology","Government  College University, Faisalabad","Faisalabad, Punjab, Pakistan",General,4 months ago,LinkedIn,5/25/2025 1:33
34,Data Operations Associate,Octus,"Islamabad, Islāmābād, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:33
35,Business Intelligence Analyst,Buy Box Experts,"Islamabad, Islāmābād, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
36,Data Analyst- Real Estate Industry Content,S&P Global,"Islamabad, Islāmābād, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:33
37,Interested in joining our team?,Motive,Pakistan,General,1 week ago,LinkedIn,5/25/2025 1:33
38,Senior Data Analyst,Translation Empire PK,"Rawalpindi, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:33
39,Database Engineer,Stewart Pakistan Private Limited,"Lahore, Punjab, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
40,Data Center Engineer,Stewart Pakistan Private Limited,"Lahore District, Punjab, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
41,Lead Data Analyst - Data Operations,S&P Global,"Islamabad, Islāmābād, Pakistan",General,5 days ago,LinkedIn,5/25/2025 1:33
42,Data Engineer,Creative Chaos,Pakistan,General,1 month ago,LinkedIn,5/25/2025 1:33
43,Research Assistant (Data Analyst),VecGen AI,"Multan, Punjab, Pakistan",General,14 hours ago,LinkedIn,5/25/2025 1:33
44,Data Engineer,Leed | Pakistan,"Islamabad, Islāmābād, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
45,"Data Collector (Rota Virus), Department of Community Health Sciences
Medical College",AKU Centre for Regenerative Medicine and Stem Cell Research,"Karāchi, Sindh, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:33
46,Data Science Engineer,Devsinc,"Lahore, Punjab, Pakistan",Data Science,3 weeks ago,LinkedIn,5/25/2025 1:33
47,Data Engineering Intern (Leading to Full-time Role),Avanceon Middle East & South Asia,"Lahore, Punjab, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:33
48,Front-End Developer,Spiralyze,"Karāchi, Sindh, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:36
49,Front-end Developer in Karachi | Webnet Pakistan,Webnet Pakistan Pvt Ltd,"Karāchi, Sindh, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:36
50,Junior/Mid Level Backend Developer,Esevel,"Karāchi, Sindh, Pakistan",General,1 year ago,LinkedIn,5/25/2025 1:36
51,Front-End Developer,Spiralyze,"Lahore, Punjab, Pakistan",General,3 weeks ago,LinkedIn,5/25/2025 1:36
52,Associate Software Engineer - Open Stack,Devsinc,"Lahore, Punjab, Pakistan",General,4 weeks ago,LinkedIn,5/25/2025 1:36
53,Associate Software Engineer,Dubizzle Labs,"Lahore, Punjab, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:36
54,Associate Software Engineer- Unity,Devsinc,"Lahore, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
55,Front-end Developer,ibex,"Karāchi, Sindh, Pakistan",General,2 days ago,LinkedIn,5/25/2025 1:36
56,Software Engineer - Fresh - 2024/25,Arkhitech,"Islamabad, Islāmābād, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:36
57,Software Engineer- MERN,Devsinc,"Islamabad, Islāmābād, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
58,Software Engineer - Fresh - 2024/25,Arkhitech,"Lahore, Punjab, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:36
59,Software Engineer- NodeJs,Devsinc,"Lahore, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
60,Junior Frontend Developer,Convo,"Islamabad, Islāmābād, Pakistan",General,3 days ago,LinkedIn,5/25/2025 1:36
61,Software Engineer - Backend,Motive,Pakistan,General,1 week ago,LinkedIn,5/25/2025 1:36
62,Associate Software Engineer - PHP Laravel,Devsinc,"Lahore, Punjab, Pakistan","PHP, Laravel",1 week ago,LinkedIn,5/25/2025 1:36
63,Software Engineer - Laravel,Dubizzle Labs,"Lahore, Punjab, Pakistan",Laravel,6 days ago,LinkedIn,5/25/2025 1:36
64,Software Engineer - Node JS,Dubizzle Labs,"Lahore, Punjab, Pakistan",General,4 days ago,LinkedIn,5/25/2025 1:36
65,MERN Stack Developer,Devsinc,"Lahore, Punjab, Pakistan",General,2 weeks ago,LinkedIn,5/25/2025 1:36
66,Associate Software Engineer- Python,Devsinc,"Islamabad, Islāmābād, Pakistan",Python,1 month ago,LinkedIn,5/25/2025 1:36
67,Associate Software Engineer - MERN,Devsinc,"Islamabad, Islāmābād, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
68,"Front-End Developer (React.js) - 0519 - Islamabad, Pakistan",Bionic Talent,"Islamabad, Islāmābād, Pakistan",React,1 week ago,LinkedIn,5/25/2025 1:36
69,Associate Software Engineer- MERN,Devsinc,"Islamabad, Islāmābād, Pakistan",General,3 weeks ago,LinkedIn,5/25/2025 1:36
70,"Fullstack Developer (Onsite, Lahore, PKR Salary)",HR POD Careers,"Lahore, Punjab, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:36
71,Full Stack Web Developer,S&P Global,"Islamabad, Islāmābād, Pakistan",General,1 week ago,LinkedIn,5/25/2025 1:36
72,"Front-End Developer (React.js) - 0519 - Karachi, Pakistan",Bionic Talent,"Karāchi, Sindh, Pakistan",React,1 week ago,LinkedIn,5/25/2025 1:36
73,Associate Software Engineer- Python/ React,Devsinc,"Lahore, Punjab, Pakistan","Python, React",1 month ago,LinkedIn,5/25/2025 1:36
74,Software Engineer,hashpotato,"Karachi Division, Sindh, Pakistan",General,3 months ago,LinkedIn,5/25/2025 1:36
75,Back-End API Developer,Frontline Data Solutions,Pakistan,General,2 weeks ago,LinkedIn,5/25/2025 1:36
76,Application Developer,Crescent Steel and Allied Products Limited,"Karāchi, Sindh, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:36
77,Intermediate Full-Stack Software Developer,LetHub,"Karāchi, Sindh, Pakistan",General,5 months ago,LinkedIn,5/25/2025 1:36
78,Full Stack Developer,PakWheels.com,"Lahore, Punjab, Pakistan",General,7 months ago,LinkedIn,5/25/2025 1:36
79,Unity Game Developer,Devsinc,"Lahore, Punjab, Pakistan",General,4 days ago,LinkedIn,5/25/2025 1:36
80,"Engineer, Application Development",S&P Global,"Islamabad, Islāmābād, Pakistan",General,1 day ago,LinkedIn,5/25/2025 1:36
81,Software Developer,Contour Software,"Karāchi, Sindh, Pakistan",General,2 months ago,LinkedIn,5/25/2025 1:36
82,Associate Software Engineer- Data Engineer,Devsinc,"Islamabad, Islāmābād, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
83,Full-Stack Developer - Dot Net & Angular,Hul Hub Pakistan,"Karachi Division, Sindh, Pakistan",Angular,7 months ago,LinkedIn,5/25/2025 1:36
84,Full Stack Developer,Retailo Technologies,"Islamabad, Islāmābād, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
85,Software Engineer-Python/Django,Devsinc,"Lahore, Punjab, Pakistan","Python, Django",1 month ago,LinkedIn,5/25/2025 1:36
86,"Front-End Developer (React.js) - 0519 - Lahore, Pakistan",Bionic Talent,"Lahore, Punjab, Pakistan",React,1 week ago,LinkedIn,5/25/2025 1:36
87,Mobile Application Developer (Fresh),Dubizzle Labs,"Lahore, Punjab, Pakistan",General,6 days ago,LinkedIn,5/25/2025 1:36
88,web developer,Reamarc.io,"Rawalpindi, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
89,Associate Software Engineer - AI/ML,Devsinc,"Lahore, Punjab, Pakistan",AI,1 month ago,LinkedIn,5/25/2025 1:36
90,Associate Software Engineer- AI/ML,Devsinc,"Islamabad, Islāmābād, Pakistan",AI,1 month ago,LinkedIn,5/25/2025 1:36
91,Software Engineer,Kodifly,"Islamabad, Islāmābād, Pakistan",General,3 weeks ago,LinkedIn,5/25/2025 1:36
92,Laravel Developer,Hybrid Mediaworks,"Islamabad, Islāmābād, Pakistan",Laravel,2 weeks ago,LinkedIn,5/25/2025 1:36
93,"Java Developer - Spring Boot (Onsite, Karachi, PKR Salary)",HR POD Careers,"Karāchi, Sindh, Pakistan",Java,2 days ago,LinkedIn,5/25/2025 1:36
94,Software Engineer,Enghouse Interactive,"Lahore, Punjab, Pakistan",General,3 days ago,LinkedIn,5/25/2025 1:36
95,Associate Software Engineer - Data Science,Devsinc,"Islamabad, Islāmābād, Pakistan",Data Science,1 month ago,LinkedIn,5/25/2025 1:36
96,Software Engineer- ROR,Devsinc,"Lahore, Punjab, Pakistan",General,1 month ago,LinkedIn,5/25/2025 1:36
97,"Data Engineer II, Marketing & Data Technology",S&P Global,"Islamabad, Islāmābād, Pakistan",General,1 hour ago,LinkedIn,5/25/2025 12:12
98,Data Science Engineer,Habib Bank AG Zurich,"Karāchi, Sindh, Pakistan",Data Science,5 days ago,LinkedIn,5/25/2025 12:12
